skill_count,matched_role_skills,ats_score,jd_similarity,experience_years,action_verbs,achievements,pages,section_score,shortlisted
11,7,76,0.236518996401907,4.412799383861737,10,4,2,0.8021609418440814,0
24,2,60,0.31201927804265417,2.3315487807008504,4,1,1,0.7650375566239775,0
19,11,40,0.42145144623304465,0.37849863654893734,1,2,1,0.5403644527022008,0
15,2,39,0.9772261527208406,1.9391304495846562,7,6,1,0.3133694395476081,0
12,11,96,0.4650776056824406,4.017688297313017,14,2,1,0.7828538731190062,0
11,1,43,0.5856328464896661,4.508870142731143,2,6,2,0.96184640239165,0
23,11,39,0.3568781701907144,1.0173637124879793,9,4,2,0.7424840853409559,0
15,11,30,0.6886240568606146,0.3348680601263576,13,1,1,0.6047049069313438,0
15,12,34,0.4245465724127795,4.386752265664193,3,0,2,0.6676077258781399,0
8,11,49,0.36559406275074147,1.9470246948943766,8,0,2,0.43974016536194227,0
12,3,37,0.6132581027567833,2.708804821337816,13,0,1,0.8253809146276163,0
7,6,72,0.20440463932833666,4.8403290602537945,8,6,1,0.8224938810068942,0
6,8,30,0.20613122611938028,0.33282363957111427,3,6,2,0.40186211027119745,0
16,9,86,0.37525504728148623,3.241590037260478,4,2,2,0.9145848677497612,0
10,7,93,0.22937709000065692,0.3705271128743354,2,1,2,0.48843281763131363,0
6,4,57,0.2864206033045531,1.8773446423325018,4,7,2,0.9875792426556305,0
5,6,66,0.4710885194710013,4.019072725967233,11,6,1,0.5680321098260721,0
16,5,76,0.8420685436638504,2.167361163778172,11,1,1,0.4245188411141497,1
16,8,66,0.6576389146954407,4.985911769514752,11,2,2,0.5462040779419566,1
21,1,78,0.6101341807651331,2.795296424733011,14,6,1,0.6081262300880352,1
14,1,73,0.43479105856649736,1.6058107631797673,9,0,2,0.3485154411268064,0
20,13,85,0.9454029755462532,1.1005566295237657,2,0,2,0.7047528668563026,1
19,11,57,0.5176120329897533,1.7526026714308092,12,4,1,0.7183427079082303,0
19,6,35,0.26967421343661724,1.862666368797754,12,5,2,0.8172513187446304,0
23,10,90,0.693653212894241,0.3435683886198049,13,3,2,0.3204189246035203,1
16,12,49,0.29107071478128116,1.8478709971338658,3,7,1,0.6788667501036811,0
24,2,31,0.4761785142413537,2.3211925986961246,11,5,1,0.33703520328946507,0
7,5,66,0.605929550974247,3.613688761194023,11,6,2,0.7908009539766574,0
9,1,49,0.8993780197481407,3.28364742360804,4,1,2,0.3390095899906891,0
23,7,55,0.5948372642720949,3.543828276145771,5,6,1,0.9382094938391428,0
11,1,58,0.7618070128253314,0.04181840938428549,1,1,2,0.7914577968191475,0
13,4,30,0.9942534711992563,1.0883369979026802,7,1,2,0.6551728355596099,0
11,9,64,0.30519129591838534,3.3084214419992826,14,5,1,0.6090527462968225,0
22,1,99,0.4197852204156156,2.419946840898736,10,3,1,0.39147084128928367,0
8,4,88,0.5156608604781172,0.02656737834172973,7,4,1,0.5036995726952641,0
18,6,98,0.5374625428310651,4.022473212159111,9,5,1,0.9082713735146273,0
22,6,62,0.5288168602124366,3.864047866451687,4,3,1,0.9331169680937457,0
13,12,80,0.926088802045244,2.742095814967813,14,0,1,0.3005233958593717,1
6,13,41,0.7712261155734852,0.3323166288813606,14,0,2,0.7158954740342858,0
24,8,49,0.686324171272563,3.8325752476629233,6,1,2,0.8035104263175794,0
19,1,82,0.4474981742902257,2.9185679386568197,11,2,1,0.7331228877203244,0
11,7,72,0.8590323073770358,3.9097998857897958,2,6,1,0.35717583540644776,0
16,1,79,0.9640484091879913,3.758734961979202,12,6,2,0.45240742915923154,1
12,13,58,0.8569586260401814,4.015010359789185,12,1,2,0.4752381871669702,0
19,14,86,0.20125208415317833,2.5900403320231242,14,2,2,0.8822072419135627,0
7,7,68,0.7091210961467256,0.701622590967575,4,7,1,0.6242396054162442,0
18,3,85,0.24090830515368059,3.3557873668984435,2,3,1,0.6407797483588658,0
21,11,72,0.4060857762669775,3.102368925259853,10,7,2,0.9544251325881559,0
8,8,79,0.24761976027821736,3.711265935995436,5,7,1,0.7459601221983008,0
22,3,52,0.6830363623595102,0.8494050302536765,7,0,1,0.9290673910868645,0
12,14,73,0.7492719307940854,0.9748759995014461,13,7,1,0.619556198739073,0
8,14,67,0.2915901104527241,4.452047586096643,1,6,2,0.40460538096280596,0
6,13,52,0.5070711064359836,3.749888992260354,10,5,2,0.95095491585186,0
10,1,74,0.5649892071644336,4.541142443501615,10,2,1,0.6210935809672767,0
14,13,81,0.4952424174087333,3.7935766058196037,7,3,1,0.42714199531517527,0
8,13,79,0.2968200003881545,2.9857765299515093,10,0,1,0.5116770182127456,0
22,14,37,0.5351582321499804,3.2706636851393682,13,7,1,0.33556181278225955,0
16,8,30,0.8009424382467345,4.445639619700049,6,5,1,0.6278104140194696,0
6,3,37,0.2568061316266044,2.8940337725597027,6,2,2,0.8971897203371655,0
14,2,58,0.2641440112655228,3.161956621641937,12,1,1,0.9535063192046824,0
8,1,34,0.4838170334687874,0.7823835800180029,8,1,1,0.9528215452525506,0
18,14,76,0.95338056929514,2.369606100580514,8,1,1,0.3876610179401227,1
20,3,63,0.7348581173783313,3.581985559790495,6,6,2,0.5674377177577399,0
19,2,94,0.7429359653380518,1.354713491581827,3,3,2,0.31976013175549445,1
12,2,84,0.489535992670292,1.0112709026226745,5,1,1,0.8986157414800309,0
18,6,72,0.6749286329668307,1.5691340411220778,2,6,2,0.5511290334148916,1
12,12,59,0.20810494722219472,1.2075031399641674,14,4,2,0.7417819195245643,0
20,1,46,0.7088768371276337,1.0745631851819792,5,6,2,0.8004289066541019,0
17,2,55,0.9306295580609893,2.124254214340435,14,0,2,0.6008912688202087,0
22,14,37,0.6900587746758553,4.53919256941767,9,6,2,0.51450963558517,0
19,6,76,0.8989588747730761,2.5352982336935916,10,3,2,0.9735490370811613,1
17,3,75,0.7791784443728751,0.9396019040766151,1,5,1,0.9751417575166978,1
13,4,97,0.2964467331229522,0.3848583469043704,10,7,2,0.5026054576210153,0
19,1,62,0.9219626458286734,3.480780725689626,5,6,2,0.6357375677211206,0
17,8,30,0.2531550754846199,1.913993822181939,12,1,1,0.9809909110620156,0
5,13,48,0.6271739780382111,4.109154732926797,6,0,1,0.30340788535885227,0
11,7,60,0.31370969903476614,3.297553843203851,14,2,1,0.5888747738654044,0
13,7,43,0.20936528858472325,3.9812072527068425,11,1,1,0.3703202847766779,0
5,3,82,0.5376274081021113,1.3597301970922437,7,0,2,0.6564105758938218,0
16,10,77,0.436032566123325,3.4617946123052907,9,4,2,0.317268968178341,0
12,10,98,0.5888003950380825,1.320309923468594,6,7,2,0.5848289019734394,0
15,3,91,0.6617599093876407,4.695342397251458,5,2,2,0.45448935234973453,1
23,14,95,0.2349912578471579,3.181871407666872,12,4,1,0.6733158537211186,0
21,2,93,0.29840263609899653,1.6225590008767106,7,5,2,0.9971955543704898,0
12,12,99,0.6469139171603403,1.3475593114613633,13,0,2,0.8603752735887233,0
7,1,92,0.4745338825381266,0.9546329253582175,1,4,1,0.8919494641370949,0
7,7,62,0.7833387900395585,3.473204794468639,11,7,2,0.7446854911513565,0
5,7,70,0.7218333188735517,1.0935780649896365,14,7,2,0.32909189379058096,0
9,12,77,0.8764834903919254,2.9765163296374455,5,5,2,0.44475837323090084,0
14,2,42,0.7539942613353803,1.3231751346267866,2,7,2,0.9475451895129385,0
11,7,60,0.5439448619121185,3.309844723969343,4,0,1,0.5562791825501259,0
13,13,97,0.738373297915546,4.074698642702696,7,0,1,0.3725457085365569,1
11,8,33,0.42030493940433483,3.890126215723266,5,7,1,0.7916837561063413,0
13,1,48,0.44505079902257016,3.8042566546539085,12,4,1,0.5096204067539782,0
12,9,99,0.8311881279366347,0.9386120284612604,6,0,1,0.4881998390329202,0
16,7,42,0.5571356131212657,0.44192473492259354,2,1,2,0.9985842188907821,0
6,3,52,0.838704272414682,3.494744142436928,3,7,2,0.9006972475186581,0
5,8,30,0.8579378989346227,1.8417360689717566,7,0,1,0.5855564728574887,0
20,7,83,0.8860498701290271,2.1617311320167367,11,3,1,0.9861828454715493,1
9,11,44,0.9333081886729659,0.15574546396695532,2,5,1,0.7550792563934494,0
7,13,94,0.544788176410637,1.297882246375246,12,7,2,0.8194157163158322,0
16,8,44,0.4550934546569111,0.1683820193723201,6,0,1,0.3220591301575481,0
12,6,50,0.6657589972752911,4.3959288630062385,5,3,2,0.38512368154363996,0
